"ID","Number","Invoice Ref","Created","Updated","Author","Description","Property Ref","Property","Branch","Client Ref","Client","Billing Card Ref","Billing Card Name","Date","Due Date","Days Overdue","Last Reminder Sent At","Subtotal","Tax","Total","Credit Total","Status","Task Ref","Task Name","Task ID","Task Status","Task Cost Centre","Task Category","Task Service Group"
23865,"U0006793","4500408374","2026-04-21 13:00:44","2026-04-21 13:00:46","Casper Tavitian","","39981","Primary connect- EPXD- 36 Templar Road, Erskine Park, NSW 2759","","CO-1681","GPT RE Limited","CO-1761","The GPT Group","2026-04-21","2026-05-30","","","165.0000","16.5000","181.5000",0.00,"DRAFT","T-39832","SQ-0774 Works","39832","COMPLETE","","Repair","R DETECTION"
23864,"U0006792","4500408375","2026-04-21 12:54:23","2026-04-21 12:57:32","Casper Tavitian","","39978","COLES RRM - 54 Templar Road, Erskine Park, NSW 2759","","CO-1681","GPT RE Limited","CO-1761","The GPT Group","2026-04-21","2026-05-30","","","165.0000","16.5000","181.5000",0.00,"AUTHORISED","T-39700","SQ-0775 Works","39700","COMPLETE","","Repair","R DETECTION"
23730,"U0006776","Email - 7.4.26","2026-04-20 20:59:45","2026-04-21 03:04:06","Casper Tavitian","","39A391","Becton Dickson - Level 4 - 66 Waterloo Road, Macquarie Park, NSW 2113","","85","Becton Dickinson Pty Ltd (BD)","CO-670","Becton Dickinson Pty Limited","2026-04-20","2026-05-30","","","920.0000","92.0000","1012.0000",0.00,"AUTHORISED","T-38908","Call Out - Isolate VESDA + De-Isolate","38908","COMPLETE","","Callout","R DETECTION"
23729,"U0006775","594894","2026-04-20 20:55:36","2026-04-20 20:55:39","Casper Tavitian","","39A418 D AU059","Goodman AU059 - Lidcombe Business Park - Building D - 3-29 Birnie Avenue, Lidcombe NSW","","","Goodman Property Services (Aust) Pty Limited SC01822","CO-074","Goodman Property Services (Aust) Pty Limited","2026-04-20","2026-05-30","","","460.0000","46.0000","506.0000",0.00,"DRAFT","T-39186","Call-out - FIP Fault  ","39186","COMPLETE","","Callout","R DETECTION"
23728,"U0006774","Prem Singh","2026-04-20 20:53:34","2026-04-21 07:53:02","Casper Tavitian","","39840","Linfox - 27-49 Lenore Drive, Erskine Park, NSW 2759","","Growthpoint Properties Australia Limited","C/-JLL","*None","Growthpoint Properties Australia","2026-04-20","2026-05-30","","","460.0000","46.0000","506.0000",0.00,"AUTHORISED","T-37161","mechanical trip testing","37161","COMPLETE","","Callout","R DETECTION"
23567,"U0006767","WO: 12945 PO: 171863","2026-04-20 10:17:20","2026-04-21 03:04:06","Casper Tavitian","","39A602 A","LOGOS - Building 4 - 145 Hollinsworth Road, Marsden Park, NSW 2765","","","Logos Property Management Pty Limited","CO-2420","Logos Property Management Pty Ltd","2026-04-20","2026-05-30","","","460.0000","46.0000","506.0000",0.00,"AUTHORISED","T-38183","Call Out - FIP P/S Fault","38183","COMPLETE","","Callout","R DETECTION"
23566,"U0006766","PO6954403_201010","2026-04-20 10:17:12","2026-04-21 03:04:06","Mariette Henderson","","39A601","78 Templar Road, Erskine Park, NSW 2759","","","LHD TC Pty Ltd ATF LHD Sub I Trust","CO-038","C.B Richard Ellis Pty Ltd","2026-04-20","2026-05-30","","","590.0000","59.0000","649.0000",0.00,"AUTHORISED","T-36634","Mech testing assistance","36634","COMPLETE","","Callout","R DETECTION"
23565,"U0006765","Email recvd 13.04.2026","2026-04-20 10:14:06","2026-04-21 03:04:06","Casper Tavitian","","39545","Northcote Pottery Australia - 2 Distribution Place, Seven Hills, NSW 2147","","","Grand Hill Pty Ltd","CO-1584","Bawdens NSW Pty Ltd","2026-04-20","2026-05-30","","","460.0000","46.0000","506.0000",0.00,"AUTHORISED","T-39865","FAS Fault","39865","COMPLETE","","Callout","R DETECTION"
23563,"U0006763","Work Order Number W15504711","2026-04-20 09:49:36","2026-04-21 03:04:06","Casper Tavitian","","39A497","ACU - Building 533 - 33 Berry Street, North Sydney - NSW 2055","","","Knight Frank","CO-070","Knight Frank Australia Pty","2026-04-20","2026-05-30","","","1160.0000","116.0000","1276.0000",0.00,"AUTHORISED","T-33543","39A497 (Service Quote SQ-0628)","33543","COMPLETE","","Repair","R DETECTION"
23532,"U0006762","RQD PO ","2026-04-20 07:54:29","2026-04-20 11:29:31","Casper Tavitian","","39A116 B AU106","Goodman AU106 - M5 Industry Park - Building 2B/2C - 1 Moorebank Avenue, MoorebankNSW 2071","","","Goodman Property Services (Aust) Pty Limited  SC01822","CO-074","Goodman Property Services (Aust) Pty Limited","2026-04-20","2026-05-30","","","976.0000","97.6000","1073.6000",0.00,"DRAFT","T-39503","Call Out - FIP Fault ","39503","PERFORMED","","Callout","R DETECTION"
